XBX Mat/Shader/Texture Report
Root: C:\Users\pwd12\OneDrive\Documents\Spider-Man 2.xiso
Files: 3938
Shader types appearing >1 time: 1007
========================================================================

SHADER: "smsimple"  x1980
  SM1  mat="sd33_msg_ad01_qb"  tex="2_sd33_msg_pil01"  D33\D33_MSGSIGN_QB.xbx
  SM0  mat="jacket"  tex="fem_jacket_trendy"  PED_FEM_TRNDY\PED_FEM_TRNDY_00000002.xbx
  SM0  mat="jacket"  tex="fem_jacket_trendy"  PK_LM_PIZZA_DELIV\PED_FEM_TRNDY_00000002.xbx
  SM0  mat="jacket"  tex="fem_jacket_trendy"  PK_STORY_29\PED_FEM_TRNDY_00000002.xbx
  SM0  mat="material #831"  tex="fem_jacket_trendy"  CITY\PED_FEMTRENDY_SIMPLE_00000002.xbx
  SM0  mat="jacket"  tex="fem_jacket_trendy"  SIXPACK_PED_FEM_TRNDY\PED_FEM_TRNDY_00000002.xbx
  SM0  mat="head"  tex="girl_head_1"  PK_SH_BALLOON_00\KID_GIRL_00000002.xbx
  SM0  mat="material #620"  tex="harryo"  PK_STORY_03\HARRY_SUIT_00000002.xbx
  SM1  mat="material #620"  tex="harryo"  PK_STORY_03\HARRY_SUIT_00000002.xbx
  SM0  mat="material #620"  tex="harryo"  PK_STORY_06\HARRY_SUIT_00000002.xbx
  SM1  mat="material #620"  tex="harryo"  PK_STORY_06\HARRY_SUIT_00000002.xbx
  SM0  mat="material #620"  tex="harryo"  PK_STORY_34\HARRY_SUIT_00000002.xbx
  SM1  mat="material #620"  tex="harryo"  PK_STORY_34\HARRY_SUIT_00000002.xbx
  SM0  mat="material #620"  tex="harryo"  STORY_36B\HARRY_SUIT_00000002.xbx
  SM1  mat="material #620"  tex="harryo"  STORY_36B\HARRY_SUIT_00000002.xbx
  SM0  mat="fx_webtilea"  tex="itm_genweba000"  CITY\ITM_GENWEBA_00000002.xbx
  SM0  mat="v_itm_trainfront"  tex="itm_trainconnect000"  CITY\ITM_TRAINCONNECT_00000001.xbx
  SM0  mat="head"  tex="jewel_thief_head1"  JEWEL_THIEFA\JEWEL_THIEFA_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_head1"  PK_STORY_05B\JEWEL_THIEFA_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_head1"  STORY_02_PACK\JEWEL_THIEFA_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_head1"  STORY_12_HEIST\JEWEL_THIEFA_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_head1"  STORY_32_P4\JEWEL_THIEFA_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_head1"  SW_ENDURANCE_ROUND_TWO_PACK\JEWEL_THIEFA_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_head1"  SW_ROUND_THREE_PACK\JEWEL_THIEFA_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_head1"  SW_ROUND_TWO_PACK\JEWEL_THIEFA_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  JEWEL_THIEFB\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  PK_STORY_05B\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  STORY_02_PACK\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  STORY_12_HEIST\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  STORY_32_P4\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  SW_BOSS_ROUND_FOUR_PACK\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  SW_BOSS_ROUND_SIX_PACK\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  SW_ENDURANCE_ROUND_FOUR_PACK\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  SW_ENDURANCE_ROUND_THREE_PACK\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  SW_ROUND_FIVE_PACK\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  SW_ROUND_FOUR_PACK\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  SW_ROUND_THREE_PACK\JEWEL_THIEFB_00000003.xbx
  SM0  mat="head"  tex="jewel_thief_mask1"  SW_ROUND_TWO_PACK\JEWEL_THIEFB_00000003.xbx
  SM0  mat="j jonah jameson"  tex="jjj"  CITY_EXTRA_J\JONAH_J_00000002.xbx
  SM1  mat="j jonah jameson"  tex="jjj"  CITY_EXTRA_J\JONAH_J_00000002.xbx
  SM0  mat="vest"  tex="john_j"  STORY_12_CUTSCENE\JOHN_J_00000002.xbx
  SM0  mat="jacket"  tex="male_fat2_jacket"  CITY\PED_MALEFATCOAT_SIMPLE_00000002.xbx
  SM0  mat="ngljacket"  tex="male_fat_jacket"  CITY\PED_MALEFATJAKSIMPLE_00000002.xbx
  SM0  mat="ngljacket"  tex="male_jacket"  PED_MALE_FAT_JACKET\PED_MALE_FAT_JACKET_00000002.xbx
  SM0  mat="ngljacket"  tex="male_jacket"  PK_LM_PIZZA_DELIV\PED_MALE_FAT_JACKET_00000002.xbx
  SM0  mat="ngljacket"  tex="male_jacket"  PK_TUTORIAL_01\PED_MALE_FAT_JACKET_00000002.xbx
  SM0  mat="ngljacket"  tex="male_jacket"  PK_VM_HANGER_00\PED_MALE_FAT_JACKET_00000002.xbx
  SM0  mat="ngljacket"  tex="male_jacket"  STORY_36A\PED_MALE_FAT_JACKET_00000002.xbx
  SM0  mat="ngljacket"  tex="male_jacket"  F48I01\PED_MALE_FAT_JACKET_00000002.xbx
  SM0  mat="ngljacket"  tex="male_jacket"  SIXPACK_PED_MALE_FAT_JACKET\PED_MALE_FAT_JACKET_00000002.xbx
  SM0  mat="pants"  tex="male_pants"  PED_MALE_FAT_COAT\PED_MALE_FAT_COAT_00000002.xbx
  SM0  mat="pants"  tex="male_pants"  PED_MALE_NORM_COAT\PED_MALE_NORM_COAT_00000002.xbx
  SM0  mat="pants"  tex="male_pants"  PK_LM_PIZZA_DELIV\PED_MALE_FAT_COAT_00000002.xbx
  SM0  mat="pants"  tex="male_pants"  PK_LM_PIZZA_DELIV\PED_MALE_NORM_COAT_00000002.xbx
  SM0  mat="pants"  tex="male_pants"  PK_STORY_15\PED_MALE_NORM_COAT_00000002.xbx
  SM0  mat="pants"  tex="male_pants"  PK_VM_HANGER_00\PED_MALE_NORM_COAT_00000002.xbx
  SM0  mat="material #739"  tex="male_pants"  STORY_22_CUTSCENE\PED_MALECOAT_SIMPLE_00000002.xbx
  SM0  mat="pants"  tex="male_pants"  STORY_36A\PED_MALE_NORM_COAT_00000002.xbx
  SM0  mat="pants"  tex="male_pants"  SIXPACK_PED_MALE_FAT_COAT\PED_MALE_FAT_COAT_00000002.xbx
  SM0  mat="pants"  tex="male_pants"  SIXPACK_PED_MALE_NORM_COAT\PED_MALE_NORM_COAT_00000002.xbx
  SM0  mat="body"  tex="male_suit"  CITY_EXTRA_J\PED_MALE_REPORTER_00000002.xbx
  SM0  mat="body"  tex="male_suit"  PK_STORY_10\PED_MALE_REPORTER_00000002.xbx
  SM0  mat="body"  tex="male_suit"  PK_STORY_14\PED_MALE_REPORTER_00000002.xbx
  SM0  mat="body"  tex="male_suit"  PK_STORY_29\PED_MALE_REPORTER_00000002.xbx
  SM0  mat="body"  tex="male_suit"  STORY_12_HEIST\PED_MALE_REPORTER_00000002.xbx
  SM0  mat="body"  tex="male_suit"  STORY_36A\PED_MALE_REPORTER_00000002.xbx
  SM0  mat="shirt"  tex="male_tee"  PED_MALE_NORM_TEE\PED_MALE_NORM_TEE_00000002.xbx
  SM0  mat="shirt"  tex="male_tee"  PK_LM_PIZZA_DELIV\PED_MALE_NORM_TEE_00000002.xbx
  SM0  mat="shirt"  tex="male_tee"  STORY_36A\PED_MALE_NORM_TEE_00000002.xbx
  SM0  mat="9 - default"  tex="male_tee"  CITY\PED_MALETEE_SIMPLE_00000002.xbx
  SM0  mat="shirt"  tex="male_tee"  SIXPACK_PED_MALE_NORM_TEE\PED_MALE_NORM_TEE_00000002.xbx
  SM0  mat="mj"  tex="maryjane"  PK_LM_MARY_JANE_00\MARYJANE_00000002.xbx
  SM1  mat="mj"  tex="maryjane"  PK_LM_MARY_JANE_00\MARYJANE_00000002.xbx
  SM2  mat="mj"  tex="maryjane"  PK_LM_MARY_JANE_00\MARYJANE_00000002.xbx
  SM0  mat="mj"  tex="maryjane"  PK_STORY_33\MARYJANE_00000002.xbx
  SM1  mat="mj"  tex="maryjane"  PK_STORY_33\MARYJANE_00000002.xbx
  SM2  mat="mj"  tex="maryjane"  PK_STORY_33\MARYJANE_00000002.xbx
  SM0  mat="mj"  tex="maryjane"  PK_STORY_35\MARYJANE_00000002.xbx
  SM1  mat="mj"  tex="maryjane"  PK_STORY_35\MARYJANE_00000002.xbx
  SM2  mat="mj"  tex="maryjane"  PK_STORY_35\MARYJANE_00000002.xbx
  SM0  mat="mj"  tex="maryjane"  STORY_04_MJ\MARYJANE_00000002.xbx
  SM1  mat="mj"  tex="maryjane"  STORY_04_MJ\MARYJANE_00000002.xbx
  SM2  mat="mj"  tex="maryjane"  STORY_04_MJ\MARYJANE_00000002.xbx
  SM0  mat="mj"  tex="maryjane"  STORY_32_P2\MARYJANE_00000002.xbx
  SM1  mat="mj"  tex="maryjane"  STORY_32_P2\MARYJANE_00000002.xbx
  SM2  mat="mj"  tex="maryjane"  STORY_32_P2\MARYJANE_00000002.xbx
  SM0  mat="mj dressy"  tex="maryjane_dressy"  PK_STORY_03\MARYJANE_DRESSY_00000002.xbx
  SM1  mat="mj dressy"  tex="maryjane_dressy"  PK_STORY_03\MARYJANE_DRESSY_00000002.xbx
  SM2  mat="mj dressy"  tex="maryjane_dressy"  PK_STORY_03\MARYJANE_DRESSY_00000002.xbx
  SM0  mat="mj dressy"  tex="maryjane_dressy"  STORY_12_CUTSCENE\MARYJANE_DRESSY_00000002.xbx
  SM1  mat="mj dressy"  tex="maryjane_dressy"  STORY_12_CUTSCENE\MARYJANE_DRESSY_00000002.xbx
  SM2  mat="mj dressy"  tex="maryjane_dressy"  STORY_12_CUTSCENE\MARYJANE_DRESSY_00000002.xbx
  SM0  mat="mjtorn"  tex="maryjane_torn"  PK_STORY_37\MARYJANE_TOREUP_00000002.xbx
  SM1  mat="mjtorn"  tex="maryjane_torn"  PK_STORY_37\MARYJANE_TOREUP_00000002.xbx
  SM2  mat="mjtorn"  tex="maryjane_torn"  PK_STORY_37\MARYJANE_TOREUP_00000002.xbx
  SM0  mat="betty_b"  tex="material #633"  CITY_EXTRA_J\BETTY_B_00000002.xbx
  SM0  mat="pants"  tex="medic"  PK_VM_MEDICAL_00\MEDIC_FEM_00000002.xbx
  SM0  mat="medic2"  tex="medic"  PK_VM_MEDICAL_00\MEDIC_MALE_00000002.xbx
  SM0  mat="material #607"  tex="minion_lizard"  SW_BOSS_ROUND_ONE_PACK\MINION_LIZARD_00000003.xbx
  SM0  mat="material #607"  tex="minion_lizard"  SW_ENDURANCE_ROUND_FOUR_PACK\MINION_LIZARD_00000003.xbx
  SM0  mat="material #607"  tex="minion_lizard"  SW_ROUND_FOUR_PACK\MINION_LIZARD_00000003.xbx
  SM0  mat="mst"  tex="mysterio"  PK_STORY_14\MYSTERIO_00000002.xbx
  SM1  mat="mst"  tex="mysterio"  PK_STORY_14\MYSTERIO_00000002.xbx
  SM0  mat="mst"  tex="mysterio"  PK_STORY_16\MYSTERIO_00000002.xbx
  SM1  mat="mst"  tex="mysterio"  PK_STORY_16\MYSTERIO_00000002.xbx
  SM0  mat="mst"  tex="mysterio"  PK_STORY_29\MYSTERIO_00000002.xbx
  SM1  mat="mst"  tex="mysterio"  PK_STORY_29\MYSTERIO_00000002.xbx
  SM0  mat="costume"  tex="mysterio"  PK_STORY_29\MYSTERIO_QUENTIN_00000002.xbx
  SM1  mat="costume"  tex="mysterio"  PK_STORY_29\MYSTERIO_QUENTIN_00000002.xbx
  SM0  mat="vest"  tex="peter_casual"  PETER_PARKER\PETER.xbx
  SM2  mat="flesh"  tex="peter_flesh_unmasked"  PK_STORY_37\SPIDEY_UNMASKED_00000002.xbx
  SM2  mat="flesh"  tex="peter_flesh_unmasked"  STORY_36B\SPIDEY_UNMASKED_00000002.xbx
  SM2  mat="flesh"  tex="peter_flesh_unmasked"  SPIDEY_UNMASKED\SPIDEY_UNMASKED.xbx
  SM0  mat="thug_rufus"  tex="pris_ruf_head"  PK_STORY_10\PRISONER_RUFUS_00000002.xbx
  SM0  mat="thug_rufus"  tex="pris_ruf_head"  PK_STORY_15\PRISONER_RUFUS_00000002.xbx
  SM0  mat="thug_rufus"  tex="pris_ruf_head"  STORY_10_THUGS\PRISONER_RUFUS_00000002.xbx
  SM0  mat="ngl"  tex="pris_slick_head"  STORY_10_THUGS\PRISONER_SLICK_00000002.xbx
  SM0  mat="15 - default"  tex="rhino"  PK_STORY_05B\RHINO_00000002.xbx
  SM0  mat="15 - default"  tex="rhino"  SW_BOSS_ROUND_EIGHT_PACK\RHINO_00000002.xbx
  SM0  mat="15 - default"  tex="rhino"  SW_BOSS_ROUND_SIX_PACK\RHINO_00000002.xbx
  SM0  mat="15 - default"  tex="rhino"  SW_BOSS_ROUND_TWO_PACK\RHINO_00000002.xbx
  SM0  mat="robbie"  tex="robbie_suit"  CITY_EXTRA_J\ROBBIE_R_00000002.xbx
  SM1  mat="x"  tex="rosie000"  PK_STORY_06\ROSIE_00000002.xbx
  SM1  mat="x"  tex="rosie000"  PK_STORY_11\ROSIE_00000002.xbx
  SM0  mat="shocker"  tex="shocker morph"  PK_STORY_28\SHOCKER_00000003.xbx
  SM0  mat="shocker"  tex="shocker morph"  STORY_30_P3\SHOCKER_00000003.xbx
  SM0  mat="shocker"  tex="shocker morph"  SW_BOSS_ROUND_EIGHT_PACK\SHOCKER_00000003.xbx
  SM0  mat="shocker"  tex="shocker morph"  SW_BOSS_ROUND_SEVEN_PACK\SHOCKER_00000003.xbx
  SM0  mat="shocker"  tex="shocker morph"  SW_BOSS_ROUND_THREE_PACK\SHOCKER_00000003.xbx
  SM0  mat="body"  tex="shocker_thug"  PK_STORY_28\SHOCKER_THUG_00000003.xbx
  SM0  mat="body"  tex="shocker_thug"  SHOCKER_THUG\SHOCKER_THUG_00000003.xbx
  SM0  mat="body"  tex="shocker_thug"  STORY_30_P2\SHOCKER_THUG_00000003.xbx
  SM0  mat="body"  tex="shocker_thug"  SW_BOSS_ROUND_ONE_PACK\SHOCKER_THUG_00000003.xbx
  SM0  mat="body"  tex="shocker_thug"  SW_BOSS_ROUND_SEVEN_PACK\SHOCKER_THUG_00000003.xbx
  SM0  mat="body"  tex="shocker_thug"  SW_BOSS_ROUND_THREE_PACK\SHOCKER_THUG_00000003.xbx
  SM0  mat="body"  tex="shocker_thug"  SW_ENDURANCE_ROUND_FOUR_PACK\SHOCKER_THUG_00000003.xbx
  SM0  mat="body"  tex="shocker_thug"  SW_ENDURANCE_ROUND_THREE_PACK\SHOCKER_THUG_00000003.xbx
  SM0  mat="body"  tex="shocker_thug"  SW_ROUND_FOUR_PACK\SHOCKER_THUG_00000003.xbx
  SM0  mat="body"  tex="shocker_thug"  SW_ROUND_THREE_PACK\SHOCKER_THUG_00000003.xbx
  SM1  mat="body"  tex="suit_4"  STORY_32_P4\AUCTIONEER_00000003.xbx
  SM1  mat="body"  tex="suit_4"  SW_BOSS_ROUND_ONE_PACK\AUCTIONEER_00000003.xbx
  SM1  mat="body"  tex="suit_4"  SW_ENDURANCE_ROUND_FOUR_PACK\AUCTIONEER_00000003.xbx
  SM1  mat="body"  tex="suit_4"  SW_ENDURANCE_ROUND_THREE_PACK\AUCTIONEER_00000003.xbx
  SM1  mat="body"  tex="suit_4"  SW_ROUND_FOUR_PACK\AUCTIONEER_00000003.xbx
  SM0  mat="dimi"  tex="thug_dmitri"  SW_BOSS_ROUND_SIX_PACK\THUG_DMITRI_00000003.xbx
  SM0  mat="dimi"  tex="thug_dmitri"  SW_BOSS_ROUND_TWO_PACK\THUG_DMITRI_00000003.xbx
  SM0  mat="dimi"  tex="thug_dmitri"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_DMITRI_00000003.xbx
  SM0  mat="dimi"  tex="thug_dmitri"  SW_ROUND_TWO_PACK\THUG_DMITRI_00000003.xbx
  SM0  mat="dimi"  tex="thug_dmitri"  THUG_DMITRI\THUG_DMITRI_00000003.xbx
  SM0  mat="dimi"  tex="thug_dmitri"  SIXPACK_THUG_DMITRI\THUG_DMITRI_00000003.xbx
  SM0  mat="pants"  tex="thug_gallo_pants"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_ANGEL_00000003.xbx
  SM0  mat="pants"  tex="thug_gallo_pants"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_GALLO_00000003.xbx
  SM0  mat="pants"  tex="thug_gallo_pants"  SW_ENDURANCE_ROUND_TWO_PACK\THUG_GALLO_00000003.xbx
  SM0  mat="pants"  tex="thug_gallo_pants"  SW_ROUND_ONE_PACK\THUG_ANGEL_00000003.xbx
  SM0  mat="pants"  tex="thug_gallo_pants"  SW_ROUND_ONE_PACK\THUG_GALLO_00000003.xbx
  SM0  mat="pants"  tex="thug_gallo_pants"  SW_ROUND_TWO_PACK\THUG_ANGEL_00000003.xbx
  SM0  mat="pants"  tex="thug_gallo_pants"  SW_ROUND_TWO_PACK\THUG_GALLO_00000003.xbx
  SM0  mat="pants"  tex="thug_gallo_pants"  THUG_ANGEL\THUG_ANGEL_00000003.xbx
  SM0  mat="pants"  tex="thug_gallo_pants"  THUG_GALLO\THUG_GALLO_00000003.xbx
  SM0  mat="pants"  tex="thug_gallo_pants"  SIXPACK_THUG_ANGEL\THUG_ANGEL_00000003.xbx
  SM0  mat="pants"  tex="thug_gallo_pants"  SIXPACK_THUG_GALLO\THUG_GALLO_00000003.xbx
  SM0  mat="thug_pants"  tex="thug_jacket"  PK_TUTORIAL_01\THUG_JACK_00000003.xbx
  SM0  mat="thug_pants"  tex="thug_jacket"  STORY_32_P2\THUG_JACK_00000003.xbx
  SM0  mat="thug_pants"  tex="thug_jacket"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_JACK_00000003.xbx
  SM0  mat="thug_pants"  tex="thug_jacket"  SW_ROUND_ONE_PACK\THUG_JACK_00000003.xbx
  SM0  mat="thug_pants"  tex="thug_jacket"  SW_ROUND_TWO_PACK\THUG_JACK_00000003.xbx
  SM0  mat="thug_pants"  tex="thug_jacket"  THUG_JACK\THUG_JACK_00000003.xbx
  SM0  mat="thug_pants"  tex="thug_jacket"  SIXPACK_THUG_JACK\THUG_JACK_00000003.xbx
  SM0  mat="jacket"  tex="thug_pucho_jacket"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_PUCHO_00000003.xbx
  SM0  mat="jacket"  tex="thug_pucho_jacket"  SW_ROUND_ONE_PACK\THUG_PUCHO_00000003.xbx
  SM0  mat="jacket"  tex="thug_pucho_jacket"  SW_ROUND_TWO_PACK\THUG_PUCHO_00000003.xbx
  SM0  mat="jacket"  tex="thug_pucho_jacket"  THUG_PUCHO\THUG_PUCHO_00000003.xbx
  SM0  mat="jacket"  tex="thug_pucho_jacket"  SIXPACK_THUG_PUCHO\THUG_PUCHO_00000003.xbx
  SM0  mat="flesh"  tex="thug_rosa_flesh"  STORY_32_P2\THUG_ROSA_00000003.xbx
  SM0  mat="flesh"  tex="thug_rosa_flesh"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_ROSA_00000003.xbx
  SM0  mat="flesh"  tex="thug_rosa_flesh"  SW_ENDURANCE_ROUND_THREE_PACK\THUG_ROSA_00000003.xbx
  SM0  mat="flesh"  tex="thug_rosa_flesh"  SW_ROUND_ONE_PACK\THUG_ROSA_00000003.xbx
  SM0  mat="flesh"  tex="thug_rosa_flesh"  SW_ROUND_TWO_PACK\THUG_ROSA_00000003.xbx
  SM0  mat="flesh"  tex="thug_rosa_flesh"  THUG_ROSA\THUG_ROSA_00000003.xbx
  SM0  mat="flesh"  tex="thug_rosa_flesh"  SIXPACK_THUG_ROSA\THUG_ROSA_00000003.xbx
  SM0  mat="jacket"  tex="thug_rufus_jacket"  STORY_32_P2\THUG_RUFUS_00000003.xbx
  SM0  mat="jacket"  tex="thug_rufus_jacket"  SW_BOSS_ROUND_TWO_PACK\THUG_RUFUS_00000003.xbx
  SM0  mat="jacket"  tex="thug_rufus_jacket"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_RUFUS_00000003.xbx
  SM0  mat="jacket"  tex="thug_rufus_jacket"  SW_ROUND_ONE_PACK\THUG_RUFUS_00000003.xbx
  SM0  mat="jacket"  tex="thug_rufus_jacket"  SW_ROUND_TWO_PACK\THUG_RUFUS_00000003.xbx
  SM0  mat="jacket"  tex="thug_rufus_jacket"  THUG_RUFUS\THUG_RUFUS_00000003.xbx
  SM0  mat="jacket"  tex="thug_rufus_jacket"  SIXPACK_THUG_RUFUS\THUG_RUFUS_00000003.xbx
  SM0  mat="jacket"  tex="thug_slick_jacket"  SW_ENDURANCE_ROUND_ONE_PACK\THUG_SLICK_00000003.xbx
  SM0  mat="jacket"  tex="thug_slick_jacket"  SW_ROUND_ONE_PACK\THUG_SLICK_00000003.xbx
  SM0  mat="jacket"  tex="thug_slick_jacket"  SW_ROUND_TWO_PACK\THUG_SLICK_00000003.xbx
  SM0  mat="jacket"  tex="thug_slick_jacket"  THUG_SLICK\THUG_SLICK_00000003.xbx
  SM0  mat="jacket"  tex="thug_slick_jacket"  SIXPACK_THUG_SLICK\THUG_SLICK_00000003.xbx
  SM1  mat="peter_glasses"  tex="vest"  PK_STORY_02\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  PK_STORY_03\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  PK_STORY_05\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  PK_STORY_06\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  PK_STORY_11\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  PK_STORY_14\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  PK_STORY_19\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  PK_STORY_33\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  PK_STORY_35\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  STORY_04_MJ\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  STORY_10_CUTSCENE_BUGLE\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  STORY_19_P3\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  STORY_22_CUTSCENE\PETER_CASUAL_00000002.xbx
  SM1  mat="peter_glasses"  tex="vest"  STORY_29_CUTSCENE\PETER_CASUAL_00000002.xbx
  SM0  mat="material #1"  tex="wooden_dummy"  PK_AG_AIR_COMBO\WOODENDUMMY_00000002.xbx
  SM0  mat="material #1"  tex="wooden_dummy"  PK_AG_DIRECTIONAL\WOODENDUMMY_00000002.xbx
  SM0  mat="material #1"  tex="wooden_dummy"  PK_AG_DODGE_HALL\WOODENDUMMY_00000002.xbx
  SM0  mat="material #1"  tex="wooden_dummy"  PK_AG_WEB_ATTACK\WOODENDUMMY_00000002.xbx

SHADER: "smlego"  x292
  SM3  mat="8_sc_blg_10pedbas1_res"  tex="s_blg_03pedbas1_res"  G59\G59_POLICESTATION.xbx
  SM0  mat="roof window"  tex="s_blg_alleywinc01"  J100\J100_FACTORY_SKYLITE.xbx
  SM0  mat="1face"  tex="s_blg_blg"  CITY\TWB15X1A.xbx
  SM0  mat="1face"  tex="s_blg_blg"  CITY\TWB15X1B.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB20X1A.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB20X1B.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB25X1A.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB25X1B.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB30X1A.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB30X1B.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB40X1A.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB40X1B.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB50X1A.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB50X1B.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB5X1A.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB5X1B.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB60X1AA.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB60X1AB.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB60X1BA.xbx
  SM0  mat="2edge"  tex="s_blg_blg"  CITY\TWB60X1BB.xbx
  SM0  mat="2edge"  tex="s_blg_blgmaster"  G94\BLG30X10.xbx
  SM0  mat="2edge"  tex="s_blg_blgmaster"  G94\BLG30X2.xbx
  SM0  mat="2edge"  tex="s_blg_blgmaster"  G94\BLG60X5A.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\APT15X1.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\APT20X1.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\APT25X1.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\APT30X1.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\APT40X1.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\APT50X1.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\APT5X1.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\APT60X1A.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\APT60X1B.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\BLG15X1.xbx
  SM0  mat="2edge"  tex="s_blg_blgmaster"  CITY\BLG20X1.xbx
  SM0  mat="2edge"  tex="s_blg_blgmaster"  CITY\BLG25X1.xbx
  SM0  mat="2edge"  tex="s_blg_blgmaster"  CITY\BLG30X1.xbx
  SM0  mat="2edge"  tex="s_blg_blgmaster"  CITY\BLG40X1.xbx
  SM0  mat="2edge"  tex="s_blg_blgmaster"  CITY\BLG50X1.xbx
  SM0  mat="2edge"  tex="s_blg_blgmaster"  CITY\BLG5X1.xbx
  SM0  mat="2edge"  tex="s_blg_blgmaster"  CITY\BLG60X1A.xbx
  SM0  mat="2edge"  tex="s_blg_blgmaster"  CITY\BLG60X1B.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA15X1A.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA15X1B.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA20X1A.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA20X1B.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA25X1A.xbx
  SM0  mat="1face"  tex="s_blg_blgmaster"  CITY\TWA25X1B.xbx
